id,weight,cargo_label,penalty_lowerbound,single_penalty_length,price_factor
"""electrical_parts""","""1.0""","""POWR""","""7""","""255""",148.0
"""cement""","""1.0""","""CMNT""","""18""","""255""",118.0
"""passengers""","""0.0625""","""PASS""","""0""","""22""",137.0
"""tin""","""1.0""","""TIN_""","""12""","""255""",141.0
"""oil""","""0.9""","""OIL_""","""30""","""255""",101.0
"""logs""","""1.0""","""WOOD""","""24""","""255""",104.0
"""packaging""","""0.65""","""MNSP""","""16""","""120""",131.0
"""chlorine""","""2.0""","""CHLO""","""20""","""40""",115.0
"""acid""","""1.5""","""ACID""","""24""","""48""",109.0
"""aluminium""","""1.0""","""ALUM""","""7""","""255""",140.0
"""pyrite_ore""","""1.0""","""PORE""","""30""","""255""",87.0
"""gold""","""1.0""","""GOLD""","""30""","""255""",152.0
"""wool""","""0.2""","""WOOL""","""8""","""48""",111.0
"""nickel""","""1.0""","""NICK""","""15""","""255""",141.0
"""chemicals""","""1.2""","""RFPR""","""20""","""255""",115.0
"""vehicles""","""1.0""","""VEHI""","""15""","""128""",164.0
"""vehicle_bodies""","""1.0""","""VBOD""","""5""","""255""",147.0
"""sulphuric_acid""","""1.5""","""SUAC""","""24""","""48""",109.0
"""plant_fibres""","""0.2""","""FICR""","""10""",36,107.0
"""carbon_black""","""1.0""","""CBLK""","""40""","""255""",153.0
"""steel_wire_rod""","""1.0""","""STWR""","""30""","""42""",138.0
"""clay""","""1.0""","""CLAY""","""30""","""255""",100.0
"""tyres""","""1.0""","""TYRE""","""8""","""255""",149.0
"""nitrogen""","""1.0""","""O2__""","""22""","""44""",152.0
"""paints_and_coatings""","""1.0""","""COAT""","""20""","""255""",135.0
"""fertiliser""","""1.0""","""FERT""","""22""","""44""",123.0
"""alcohol""","""1.1""","""BEER""","""9""","""36""",166.0
"""iron_ore""","""1.0""","""IORE""","""40""","""255""",90.0
"""glass""","""0.65""","""GLAS""","""12""","""180""",132.0
"""sulphur""","""1.0""","""SULP""","""30""","""255""",105.0
"""chromite_ore""","""1.0""","""CHRO""","""30""","""255""",58.0
"""metal""","""1.0""","""METL""","""7""","""255""",135.0
"""coffee""","""0.25""","""JAVA""","""0""","""26""",173.0
"""sand""","""1.0""","""SAND""","""64""","""255""",93.0
"""stone""","""1.0""","""GRVL""","""30""","""255""",92.0
"""engineering_supplies""","""0.65""","""ENSP""","""2""","""32""",172.0
"""food""","""1.0""","""FOOD""","""0""","""20""",168.0
"""lye""","""1.5""","""LYE_""","""30""","""255""",108.0
"""textiles""","""1.0""","""TEXT""","""7""","""255""",151.0
"""diamonds""","""1.0""","""DIAM""","""30""","""255""",162.0
"""furniture""","""1.0""","""FURN""","""12""","""255""",146.0
"""pipe""","""1.0""","""PIPE""","""30""","""42""",144.0
"""fish""","""1.0""","""FISH""","""0""","""18""",134.0
"""steel""","""1.0""","""STEL""","""14""","""255""",127.0
"""petrol""","""0.8""","""PETR""","""18""","""255""",145.0
"""copper_concentrate""","""1""","""COCO""","""30""","""255""",109.0
"""recyclables""","""1.0""","""RCYC""","""10""","""128""",100.0
"""copper""","""1.0""","""COPR""","""7""","""255""",146.0
"""rubber""","""1.0""","""RUBR""","""10""","""36""",110.0
"""oxygen""","""1.0""","""O2__""","""22""","""44""",136.0
"""coal""","""1.0""","""COAL""","""40""","""255""",86.0
"""slag""","""1.0""","""SLAG""","""64""","""255""",85.0
"""sugar_beet""","""1.0""","""SGBT""","""5""","""30""",99.0
